id_bus,ligne,gare_depart,gare_retard,heure_arrivee_prevue,heure_arrivee_reelle
63,91,Bastille,Gare de Lyon,08:35,08:38
63,91,Bastille,Gare de Lyon,08:04,08:08
63,91,Bastille,Montparnasse,08:48,08:57
63,91,Bastille,Place d'Italie,08:51,08:58
64,91,Bastille,Gare de Lyon,08:58,09:03
64,91,Bastille,Gare Montparnasse,08:10,08:22
64,91,Bastille,Montparnasse,08:06,08:16
64,91,Bastille,Raspail,08:43,08:44
65,91,Bastille,Gare Montparnasse,08:04,08:10
65,91,Bastille,Montparnasse,08:22,08:34
65,91,Bastille,Gare Montparnasse,08:33,08:44
66,91,Bastille,Montparnasse,08:04,08:14
66,91,Bastille,Gare de Lyon,08:48,08:52
66,91,Bastille,Gare Montparnasse,08:56,09:02
67,91,Bastille,Montparnasse,08:37,08:46
67,91,Bastille,Gare Montparnasse,08:06,08:10
67,91,Bastille,Gare Montparnasse,08:37,08:48
68,91,Bastille,Gare de Lyon,08:24,08:33
68,91,Bastille,Montparnasse,08:07,08:10
68,91,Bastille,Gare Montparnasse,08:25,08:33
68,91,Bastille,Montparnasse,08:14,08:22
68,91,Bastille,Gare Montparnasse,08:36,08:46
68,91,Bastille,Montparnasse,08:14,08:28
69,91,Bastille,Raspail,08:39,08:48
69,91,Bastille,Gare Montparnasse,08:47,08:57
69,91,Bastille,Gare de Lyon,08:03,08:17
70,91,Bastille,Montparnasse,08:08,08:11
70,91,Bastille,Place d'Italie,08:55,09:06
70,91,Bastille,Gare Montparnasse,08:41,08:42
71,96,Gare Montparnasse,Ménilmontant,08:33,08:47
71,96,Gare Montparnasse,Hôtel de Ville,08:16,08:27
71,96,Gare Montparnasse,Hôtel de Ville,08:12,08:13
72,96,Gare Montparnasse,Ménilmontant,08:33,08:48
72,96,Gare Montparnasse,Porte des Lilas,08:40,08:41
72,96,Gare Montparnasse,Ménilmontant,08:07,08:14
73,96,Gare Montparnasse,Hôtel de Ville,08:57,09:05
73,96,Gare Montparnasse,Odéon,08:25,08:36
73,96,Gare Montparnasse,Odéon,08:10,08:16
73,96,Gare Montparnasse,Hôtel de Ville,08:35,08:43
74,96,Gare Montparnasse,Ménilmontant,08:13,08:22
74,96,Gare Montparnasse,République,08:59,09:14
74,96,Gare Montparnasse,Ménilmontant,08:39,08:54
74,96,Gare Montparnasse,Ménilmontant,08:06,08:07
74,96,Gare Montparnasse,République,08:33,08:38
74,96,Gare Montparnasse,Porte des Lilas,08:55,09:07
75,96,Gare Montparnasse,Porte des Lilas,08:14,08:29
75,96,Gare Montparnasse,Porte des Lilas,08:25,08:30
75,96,Gare Montparnasse,République,08:24,08:39
75,96,Gare Montparnasse,Hôtel de Ville,08:20,08:26
75,96,Gare Montparnasse,République,08:32,08:38
76,96,Gare Montparnasse,Odéon,08:44,08:48
76,96,Gare Montparnasse,Ménilmontant,08:19,08:22
76,96,Gare Montparnasse,Porte des Lilas,08:10,08:20
76,96,Gare Montparnasse,Porte des Lilas,08:20,08:27
77,96,Gare Montparnasse,Hôtel de Ville,08:30,08:34
77,96,Gare Montparnasse,Porte des Lilas,08:38,08:47
77,96,Gare Montparnasse,Hôtel de Ville,08:02,08:08
77,96,Gare Montparnasse,Hôtel de Ville,08:09,08:21
77,96,Gare Montparnasse,Ménilmontant,08:26,08:40
78,96,Gare Montparnasse,Porte des Lilas,08:03,08:05
78,96,Gare Montparnasse,Hôtel de Ville,08:10,08:20
78,96,Gare Montparnasse,Hôtel de Ville,08:47,08:59
78,96,Gare Montparnasse,Porte des Lilas,08:07,08:13
78,96,Gare Montparnasse,Porte des Lilas,08:51,08:53
78,96,Gare Montparnasse,Odéon,08:21,08:24
79,96,Gare Montparnasse,Ménilmontant,08:01,08:05
79,96,Gare Montparnasse,Hôtel de Ville,08:15,08:22
79,96,Gare Montparnasse,Porte des Lilas,08:15,08:25
79,96,Gare Montparnasse,Porte des Lilas,08:02,08:13
79,96,Gare Montparnasse,Ménilmontant,08:17,08:24
80,96,Gare Montparnasse,Hôtel de Ville,08:56,08:59
80,96,Gare Montparnasse,Odéon,08:27,08:31
80,96,Gare Montparnasse,Odéon,08:06,08:18
80,96,Gare Montparnasse,Hôtel de Ville,08:00,08:11
80,96,Gare Montparnasse,Porte des Lilas,08:42,08:51
80,96,Gare Montparnasse,Ménilmontant,08:32,08:38
81,27,Gare Saint-Lazare,Bibliothèque,08:42,08:57
81,27,Gare Saint-Lazare,Châtelet,08:54,09:00
81,27,Gare Saint-Lazare,Gare d'Austerlitz,08:55,09:01
81,27,Gare Saint-Lazare,Opéra,08:20,08:25
81,27,Gare Saint-Lazare,Porte d’Ivry,08:52,08:58
82,27,Gare Saint-Lazare,Gare d'Austerlitz,08:23,08:28
82,27,Gare Saint-Lazare,Opéra,08:47,08:59
82,27,Gare Saint-Lazare,Châtelet,08:44,08:55
82,27,Gare Saint-Lazare,Gare d'Austerlitz,08:18,08:24
82,27,Gare Saint-Lazare,Gare d'Austerlitz,08:37,08:43
83,27,Gare Saint-Lazare,Châtelet,08:49,08:53
83,27,Gare Saint-Lazare,Opéra,08:34,08:38
83,27,Gare Saint-Lazare,Opéra,08:17,08:28
83,27,Gare Saint-Lazare,Bibliothèque,08:02,08:15
83,27,Gare Saint-Lazare,Gare d'Austerlitz,08:45,08:50
84,27,Gare Saint-Lazare,Châtelet,08:12,08:17
84,27,Gare Saint-Lazare,Opéra,08:54,09:00
84,27,Gare Saint-Lazare,Châtelet,08:13,08:27
85,27,Gare Saint-Lazare,Bibliothèque,08:38,08:43
85,27,Gare Saint-Lazare,Gare d'Austerlitz,08:43,08:49
85,27,Gare Saint-Lazare,Opéra,08:33,08:44
85,27,Gare Saint-Lazare,Châtelet,08:50,09:05
85,27,Gare Saint-Lazare,Porte d’Ivry,08:14,08:27
86,27,Gare Saint-Lazare,Opéra,08:21,08:22
86,27,Gare Saint-Lazare,Gare d'Austerlitz,08:19,08:31
86,27,Gare Saint-Lazare,Bibliothèque,08:19,08:22
87,27,Gare Saint-Lazare,Opéra,08:36,08:38
87,27,Gare Saint-Lazare,Gare d'Austerlitz,08:20,08:22
87,27,Gare Saint-Lazare,Châtelet,08:26,08:34
87,27,Gare Saint-Lazare,Châtelet,08:30,08:33
88,27,Gare Saint-Lazare,Porte d’Ivry,08:01,08:05
88,27,Gare Saint-Lazare,Opéra,08:22,08:33
88,27,Gare Saint-Lazare,Porte d’Ivry,08:51,08:55
88,27,Gare Saint-Lazare,Porte d’Ivry,08:21,08:26
88,27,Gare Saint-Lazare,Châtelet,08:36,08:44
89,27,Gare Saint-Lazare,Opéra,08:17,08:31
89,27,Gare Saint-Lazare,Châtelet,08:49,08:50
89,27,Gare Saint-Lazare,Bibliothèque,08:30,08:33
89,27,Gare Saint-Lazare,Châtelet,08:34,08:43
89,27,Gare Saint-Lazare,Opéra,08:46,08:51
90,27,Gare Saint-Lazare,Châtelet,08:44,08:57
90,27,Gare Saint-Lazare,Porte d’Ivry,08:20,08:24
90,27,Gare Saint-Lazare,Châtelet,08:45,08:58
90,27,Gare Saint-Lazare,Châtelet,08:39,08:50
90,27,Gare Saint-Lazare,Opéra,08:10,08:15
90,27,Gare Saint-Lazare,Gare d'Austerlitz,08:20,08:34
91,69,Champ de Mars,Bastille,08:35,08:36
91,69,Champ de Mars,Bastille,08:31,08:40
91,69,Champ de Mars,Père Lachaise,08:01,08:14
91,69,Champ de Mars,Louvre,08:14,08:24
92,69,Champ de Mars,Invalides,08:16,08:21
92,69,Champ de Mars,Invalides,08:52,09:05
92,69,Champ de Mars,Bastille,08:13,08:28
92,69,Champ de Mars,Louvre,08:13,08:28
92,69,Champ de Mars,Gambetta,08:18,08:22
93,69,Champ de Mars,Louvre,08:37,08:45
93,69,Champ de Mars,Gambetta,08:53,08:56
93,69,Champ de Mars,Louvre,08:44,08:53
93,69,Champ de Mars,Louvre,08:36,08:41
93,69,Champ de Mars,Invalides,08:33,08:44
94,69,Champ de Mars,Gambetta,08:40,08:50
94,69,Champ de Mars,Gambetta,08:41,08:54
94,69,Champ de Mars,Invalides,08:12,08:21
94,69,Champ de Mars,Père Lachaise,08:11,08:12
94,69,Champ de Mars,Louvre,08:16,08:28
95,69,Champ de Mars,Louvre,08:49,08:52
95,69,Champ de Mars,Bastille,08:36,08:43
95,69,Champ de Mars,Père Lachaise,08:23,08:24
95,69,Champ de Mars,Gambetta,08:25,08:27
95,69,Champ de Mars,Père Lachaise,08:34,08:47
95,69,Champ de Mars,Louvre,08:15,08:25
96,69,Champ de Mars,Père Lachaise,08:40,08:46
96,69,Champ de Mars,Bastille,08:18,08:33
96,69,Champ de Mars,Bastille,08:57,09:12
96,69,Champ de Mars,Invalides,08:50,08:57
97,69,Champ de Mars,Père Lachaise,08:37,08:44
97,69,Champ de Mars,Père Lachaise,08:07,08:13
97,69,Champ de Mars,Gambetta,08:31,08:45
98,69,Champ de Mars,Invalides,08:44,08:50
98,69,Champ de Mars,Gambetta,08:08,08:12
98,69,Champ de Mars,Louvre,08:16,08:31
98,69,Champ de Mars,Bastille,08:29,08:30
98,69,Champ de Mars,Père Lachaise,08:06,08:10
99,69,Champ de Mars,Invalides,08:17,08:20
99,69,Champ de Mars,Invalides,08:10,08:19
99,69,Champ de Mars,Invalides,08:24,08:30
100,69,Champ de Mars,Louvre,08:47,08:54
100,69,Champ de Mars,Louvre,08:18,08:28
100,69,Champ de Mars,Bastille,08:31,08:38
100,69,Champ de Mars,Invalides,08:45,08:57
101,24,Pont Neuf,Odéon,08:16,08:28
101,24,Pont Neuf,École Militaire,08:55,08:57
101,24,Pont Neuf,Invalides,08:04,08:16
101,24,Pont Neuf,Odéon,08:22,08:28
101,24,Pont Neuf,École Militaire,08:47,08:57
102,24,Pont Neuf,Châtelet,08:51,08:57
102,24,Pont Neuf,École Militaire,08:51,09:03
102,24,Pont Neuf,École Militaire,08:45,09:00
103,24,Pont Neuf,Châtelet,08:58,09:09
103,24,Pont Neuf,Invalides,08:41,08:53
103,24,Pont Neuf,Odéon,08:16,08:28
104,24,Pont Neuf,Odéon,08:57,09:04
104,24,Pont Neuf,Odéon,08:48,08:50
104,24,Pont Neuf,Châtelet,08:27,08:30
104,24,Pont Neuf,Odéon,08:42,08:55
104,24,Pont Neuf,Invalides,08:57,09:00
104,24,Pont Neuf,Châtelet,08:27,08:39
105,24,Pont Neuf,École Militaire,08:06,08:13
105,24,Pont Neuf,Châtelet,08:01,08:02
105,24,Pont Neuf,Odéon,08:00,08:03
105,24,Pont Neuf,École Militaire,08:21,08:31
