id,ligne,gare_depart,destination,position_gps,heure_de_captage
9,21,Denfert-Rochereau,Montparnasse,"48.84440,2.35479",01/07/2025 06:39
9,21,Montparnasse,Opéra,"48.85169,2.35532",01/07/2025 06:44
9,21,Opéra,Gare Saint-Lazare,"48.84129,2.34943",01/07/2025 06:49
10,21,Stade Charléty,Alésia,"48.85368,2.34299",01/07/2025 06:32
10,21,Alésia,Denfert-Rochereau,"48.85950,2.35805",01/07/2025 06:37
10,21,Denfert-Rochereau,Montparnasse,"48.85824,2.34460",01/07/2025 06:42
10,21,Montparnasse,Opéra,"48.85344,2.34262",01/07/2025 06:47
10,21,Opéra,Gare Saint-Lazare,"48.85649,2.34940",01/07/2025 06:52
11,38,Gare du Nord,Châtelet,"48.84246,2.34539",01/07/2025 06:35
11,38,Châtelet,Luxembourg,"48.84505,2.35682",01/07/2025 06:40
11,38,Luxembourg,Raspail,"48.85588,2.34429",01/07/2025 06:45
11,38,Raspail,Alésia,"48.85273,2.34250",01/07/2025 06:50
11,38,Alésia,Porte d'Orléans,"48.84230,2.34490",01/07/2025 06:55
12,38,Gare du Nord,Châtelet,"48.84085,2.34278",01/07/2025 06:38
12,38,Châtelet,Luxembourg,"48.84803,2.35883",01/07/2025 06:43
12,38,Luxembourg,Raspail,"48.85537,2.35843",01/07/2025 06:48
12,38,Raspail,Alésia,"48.84147,2.34133",01/07/2025 06:53
12,38,Alésia,Porte d'Orléans,"48.85286,2.34490",01/07/2025 06:58
13,38,Gare du Nord,Châtelet,"48.85788,2.35470",01/07/2025 06:41
13,38,Châtelet,Luxembourg,"48.84811,2.34266",01/07/2025 06:46
13,38,Luxembourg,Raspail,"48.85048,2.34149",01/07/2025 06:51
13,38,Raspail,Alésia,"48.84873,2.34611",01/07/2025 06:56
13,38,Alésia,Porte d'Orléans,"48.84806,2.34067",01/07/2025 07:01
14,38,Gare du Nord,Châtelet,"48.84369,2.34665",01/07/2025 06:44
14,38,Châtelet,Luxembourg,"48.84784,2.34101",01/07/2025 06:49
14,38,Luxembourg,Raspail,"48.84568,2.34116",01/07/2025 06:54
14,38,Raspail,Alésia,"48.85352,2.35601",01/07/2025 06:59
14,38,Alésia,Porte d'Orléans,"48.84464,2.34600",01/07/2025 07:04
15,38,Gare du Nord,Châtelet,"48.85378,2.34807",01/07/2025 06:47
15,38,Châtelet,Luxembourg,"48.85508,2.34565",01/07/2025 06:52
15,38,Luxembourg,Raspail,"48.84044,2.35442",01/07/2025 06:57
15,38,Raspail,Alésia,"48.85491,2.35485",01/07/2025 07:02
15,38,Alésia,Porte d'Orléans,"48.85346,2.34644",01/07/2025 07:07
16,38,Gare du Nord,Châtelet,"48.84931,2.34459",01/07/2025 06:50
16,38,Châtelet,Luxembourg,"48.84690,2.34481",01/07/2025 06:55
16,38,Luxembourg,Raspail,"48.84299,2.35086",01/07/2025 07:00
16,38,Raspail,Alésia,"48.85726,2.35843",01/07/2025 07:05
16,38,Alésia,Porte d'Orléans,"48.84447,2.34882",01/07/2025 07:10
17,38,Gare du Nord,Châtelet,"48.84603,2.35852",01/07/2025 06:53
17,38,Châtelet,Luxembourg,"48.85885,2.34230",01/07/2025 06:58
17,38,Luxembourg,Raspail,"48.85554,2.35075",01/07/2025 07:03
17,38,Raspail,Alésia,"48.84557,2.35651",01/07/2025 07:08
17,38,Alésia,Porte d'Orléans,"48.85033,2.35537",01/07/2025 07:13
18,38,Gare du Nord,Châtelet,"48.85072,2.34448",01/07/2025 06:56
18,38,Châtelet,Luxembourg,"48.85791,2.35587",01/07/2025 07:01
18,38,Luxembourg,Raspail,"48.85781,2.35112",01/07/2025 07:06
18,38,Raspail,Alésia,"48.84143,2.35342",01/07/2025 07:11
18,38,Alésia,Porte d'Orléans,"48.84167,2.34331",01/07/2025 07:16
19,38,Gare du Nord,Châtelet,"48.84453,2.35023",01/07/2025 06:59
19,38,Châtelet,Luxembourg,"48.85592,2.34432",01/07/2025 07:04
19,38,Luxembourg,Raspail,"48.85545,2.34717",01/07/2025 07:09
19,38,Raspail,Alésia,"48.85786,2.34393",01/07/2025 07:14
19,38,Alésia,Porte d'Orléans,"48.85221,2.35475",01/07/2025 07:19
20,38,Gare du Nord,Châtelet,"48.85015,2.35762",01/07/2025 07:02
20,38,Châtelet,Luxembourg,"48.85153,2.34354",01/07/2025 07:07
20,38,Luxembourg,Raspail,"48.85042,2.35053",01/07/2025 07:12
20,38,Raspail,Alésia,"48.85169,2.35946",01/07/2025 07:17
20,38,Alésia,Porte d'Orléans,"48.84386,2.35034",01/07/2025 07:22
21,47,Fort du Kremlin,Ivry,"48.84852,2.34599",01/07/2025 07:05
21,47,Ivry,Place d'Italie,"48.85221,2.34051",01/07/2025 07:10
21,47,Place d'Italie,Gare d'Austerlitz,"48.84541,2.34124",01/07/2025 07:15
21,47,Gare d'Austerlitz,Hôtel de Ville,"48.84847,2.35155",01/07/2025 07:20
21,47,Hôtel de Ville,Châtelet,"48.85713,2.35498",01/07/2025 07:25
22,47,Fort du Kremlin,Ivry,"48.85429,2.35235",01/07/2025 07:08
22,47,Ivry,Place d'Italie,"48.85643,2.35268",01/07/2025 07:13
22,47,Place d'Italie,Gare d'Austerlitz,"48.85736,2.35730",01/07/2025 07:18
22,47,Gare d'Austerlitz,Hôtel de Ville,"48.84682,2.35180",01/07/2025 07:23
22,47,Hôtel de Ville,Châtelet,"48.85367,2.35707",01/07/2025 07:28
23,47,Fort du Kremlin,Ivry,"48.84942,2.35524",01/07/2025 07:11
23,47,Ivry,Place d'Italie,"48.85345,2.35415",01/07/2025 07:16
23,47,Place d'Italie,Gare d'Austerlitz,"48.84769,2.34464",01/07/2025 07:21
23,47,Gare d'Austerlitz,Hôtel de Ville,"48.84344,2.34150",01/07/2025 07:26
23,47,Hôtel de Ville,Châtelet,"48.85999,2.34254",01/07/2025 07:31
24,47,Fort du Kremlin,Ivry,"48.84806,2.34868",01/07/2025 07:14
24,47,Ivry,Place d'Italie,"48.85458,2.35913",01/07/2025 07:19
24,47,Place d'Italie,Gare d'Austerlitz,"48.84539,2.35397",01/07/2025 07:24
24,47,Gare d'Austerlitz,Hôtel de Ville,"48.85807,2.35853",01/07/2025 07:29
24,47,Hôtel de Ville,Châtelet,"48.85595,2.34911",01/07/2025 07:34
25,47,Fort du Kremlin,Ivry,"48.85551,2.35486",01/07/2025 07:17
25,47,Ivry,Place d'Italie,"48.84776,2.34408",01/07/2025 07:22
25,47,Place d'Italie,Gare d'Austerlitz,"48.85377,2.35203",01/07/2025 07:27
25,47,Gare d'Austerlitz,Hôtel de Ville,"48.84429,2.34559",01/07/2025 07:32
25,47,Hôtel de Ville,Châtelet,"48.84113,2.34257",01/07/2025 07:37
26,47,Fort du Kremlin,Ivry,"48.85994,2.34309",01/07/2025 07:20
26,47,Ivry,Place d'Italie,"48.84087,2.34360",01/07/2025 07:25
26,47,Place d'Italie,Gare d'Austerlitz,"48.84039,2.34847",01/07/2025 07:30
26,47,Gare d'Austerlitz,Hôtel de Ville,"48.85928,2.35096",01/07/2025 07:35
26,47,Hôtel de Ville,Châtelet,"48.85195,2.35248",01/07/2025 07:40
27,47,Fort du Kremlin,Ivry,"48.85891,2.35662",01/07/2025 07:23
27,47,Ivry,Place d'Italie,"48.85920,2.34374",01/07/2025 07:28
27,47,Place d'Italie,Gare d'Austerlitz,"48.85485,2.34747",01/07/2025 07:33
27,47,Gare d'Austerlitz,Hôtel de Ville,"48.85345,2.35285",01/07/2025 07:38
27,47,Hôtel de Ville,Châtelet,"48.85213,2.35143",01/07/2025 07:43
28,47,Fort du Kremlin,Ivry,"48.84671,2.35743",01/07/2025 07:26
28,47,Ivry,Place d'Italie,"48.84577,2.34039",01/07/2025 07:31
28,47,Place d'Italie,Gare d'Austerlitz,"48.84216,2.34798",01/07/2025 07:36
28,47,Gare d'Austerlitz,Hôtel de Ville,"48.85803,2.34759",01/07/2025 07:41
28,47,Hôtel de Ville,Châtelet,"48.85159,2.35475",01/07/2025 07:46
29,47,Fort du Kremlin,Ivry,"48.84664,2.35750",01/07/2025 07:29
29,47,Ivry,Place d'Italie,"48.85336,2.34303",01/07/2025 07:34
29,47,Place d'Italie,Gare d'Austerlitz,"48.85809,2.35817",01/07/2025 07:39
29,47,Gare d'Austerlitz,Hôtel de Ville,"48.84284,2.35167",01/07/2025 07:44
29,47,Hôtel de Ville,Châtelet,"48.85085,2.35889",01/07/2025 07:49
30,47,Fort du Kremlin,Ivry,"48.84564,2.34597",01/07/2025 07:32
30,47,Ivry,Place d'Italie,"48.85762,2.35178",01/07/2025 07:37
30,47,Place d'Italie,Gare d'Austerlitz,"48.85065,2.34746",01/07/2025 07:42
30,47,Gare d'Austerlitz,Hôtel de Ville,"48.85921,2.34351",01/07/2025 07:47
30,47,Hôtel de Ville,Châtelet,"48.85024,2.34700",01/07/2025 07:52
31,63,Porte de la Muette,La Muette,"48.85456,2.35006",01/07/2025 07:35
31,63,La Muette,Trocadéro,"48.85513,2.34330",01/07/2025 07:40
31,63,Trocadéro,Invalides,"48.84197,2.35758",01/07/2025 07:45
31,63,Invalides,Gare d'Austerlitz,"48.84105,2.35945",01/07/2025 07:50
31,63,Gare d'Austerlitz,Gare de Lyon,"48.85653,2.34426",01/07/2025 07:55
32,63,Porte de la Muette,La Muette,"48.85100,2.35547",01/07/2025 07:38
32,63,La Muette,Trocadéro,"48.84013,2.34274",01/07/2025 07:43
32,63,Trocadéro,Invalides,"48.85347,2.35488",01/07/2025 07:48
32,63,Invalides,Gare d'Austerlitz,"48.84781,2.35287",01/07/2025 07:53
32,63,Gare d'Austerlitz,Gare de Lyon,"48.85219,2.35299",01/07/2025 07:58
33,63,Porte de la Muette,La Muette,"48.84193,2.34280",01/07/2025 07:41
33,63,La Muette,Trocadéro,"48.84668,2.34661",01/07/2025 07:46
33,63,Trocadéro,Invalides,"48.85194,2.34356",01/07/2025 07:51
33,63,Invalides,Gare d'Austerlitz,"48.84257,2.34835",01/07/2025 07:56
33,63,Gare d'Austerlitz,Gare de Lyon,"48.85791,2.34573",01/07/2025 08:01
34,63,Porte de la Muette,La Muette,"48.84584,2.34949",01/07/2025 07:44
34,63,La Muette,Trocadéro,"48.84006,2.35290",01/07/2025 07:49
34,63,Trocadéro,Invalides,"48.85755,2.35006",01/07/2025 07:54
34,63,Invalides,Gare d'Austerlitz,"48.85804,2.35311",01/07/2025 07:59
34,63,Gare d'Austerlitz,Gare de Lyon,"48.84908,2.34734",01/07/2025 08:04
35,63,Porte de la Muette,La Muette,"48.85578,2.34793",01/07/2025 07:47
35,63,La Muette,Trocadéro,"48.85065,2.35059",01/07/2025 07:52
35,63,Trocadéro,Invalides,"48.84695,2.35409",01/07/2025 07:57
35,63,Invalides,Gare d'Austerlitz,"48.84804,2.34167",01/07/2025 08:02
35,63,Gare d'Austerlitz,Gare de Lyon,"48.84994,2.34746",01/07/2025 08:07
36,63,Porte de la Muette,La Muette,"48.85401,2.35463",01/07/2025 07:50
36,63,La Muette,Trocadéro,"48.84284,2.35192",01/07/2025 07:55
36,63,Trocadéro,Invalides,"48.85443,2.34721",01/07/2025 08:00
36,63,Invalides,Gare d'Austerlitz,"48.85370,2.34849",01/07/2025 08:05
36,63,Gare d'Austerlitz,Gare de Lyon,"48.85067,2.35222",01/07/2025 08:10
37,63,Porte de la Muette,La Muette,"48.84216,2.34257",01/07/2025 07:53
37,63,La Muette,Trocadéro,"48.85849,2.35062",01/07/2025 07:58
37,63,Trocadéro,Invalides,"48.85844,2.35394",01/07/2025 08:03
37,63,Invalides,Gare d'Austerlitz,"48.85659,2.35740",01/07/2025 08:08
37,63,Gare d'Austerlitz,Gare de Lyon,"48.84444,2.34731",01/07/2025 08:13
38,63,Porte de la Muette,La Muette,"48.85878,2.35197",01/07/2025 07:56
38,63,La Muette,Trocadéro,"48.84837,2.35604",01/07/2025 08:01
38,63,Trocadéro,Invalides,"48.85843,2.35660",01/07/2025 08:06
38,63,Invalides,Gare d'Austerlitz,"48.85102,2.35305",01/07/2025 08:11
38,63,Gare d'Austerlitz,Gare de Lyon,"48.84967,2.34302",01/07/2025 08:16
39,63,Porte de la Muette,La Muette,"48.85355,2.34054",01/07/2025 07:59
39,63,La Muette,Trocadéro,"48.84958,2.35414",01/07/2025 08:04
39,63,Trocadéro,Invalides,"48.84624,2.34111",01/07/2025 08:09
39,63,Invalides,Gare d'Austerlitz,"48.85345,2.34871",01/07/2025 08:14
39,63,Gare d'Austerlitz,Gare de Lyon,"48.85404,2.35647",01/07/2025 08:19
40,63,Porte de la Muette,La Muette,"48.85713,2.35001",01/07/2025 08:02
40,63,La Muette,Trocadéro,"48.84680,2.35996",01/07/2025 08:07
40,63,Trocadéro,Invalides,"48.84338,2.35256",01/07/2025 08:12
40,63,Invalides,Gare d'Austerlitz,"48.85527,2.35773",01/07/2025 08:17
40,63,Gare d'Austerlitz,Gare de Lyon,"48.85048,2.34413",01/07/2025 08:22
41,72,Hôtel de Ville,Concorde,"48.85160,2.34969",01/07/2025 08:05
41,72,Concorde,Pont de l'Alma,"48.85196,2.34242",01/07/2025 08:10
41,72,Pont de l'Alma,Musée du quai Branly,"48.85209,2.35310",01/07/2025 08:15
41,72,Musée du quai Branly,Pont Mirabeau,"48.84993,2.34626",01/07/2025 08:20
41,72,Pont Mirabeau,Parc de Saint-Cloud,"48.84931,2.35092",01/07/2025 08:25
42,72,Hôtel de Ville,Concorde,"48.84474,2.35690",01/07/2025 08:08
42,72,Concorde,Pont de l'Alma,"48.85031,2.35367",01/07/2025 08:13
42,72,Pont de l'Alma,Musée du quai Branly,"48.85718,2.35081",01/07/2025 08:18
42,72,Musée du quai Branly,Pont Mirabeau,"48.85042,2.35768",01/07/2025 08:23
42,72,Pont Mirabeau,Parc de Saint-Cloud,"48.85301,2.34004",01/07/2025 08:28
43,72,Hôtel de Ville,Concorde,"48.84216,2.35332",01/07/2025 08:11
43,72,Concorde,Pont de l'Alma,"48.84743,2.35105",01/07/2025 08:16
43,72,Pont de l'Alma,Musée du quai Branly,"48.84582,2.35081",01/07/2025 08:21
43,72,Musée du quai Branly,Pont Mirabeau,"48.85274,2.35854",01/07/2025 08:26
43,72,Pont Mirabeau,Parc de Saint-Cloud,"48.84617,2.34591",01/07/2025 08:31
44,72,Hôtel de Ville,Concorde,"48.85851,2.34875",01/07/2025 08:14
44,72,Concorde,Pont de l'Alma,"48.84787,2.35526",01/07/2025 08:19
44,72,Pont de l'Alma,Musée du quai Branly,"48.84715,2.34910",01/07/2025 08:24
44,72,Musée du quai Branly,Pont Mirabeau,"48.85147,2.34101",01/07/2025 08:29
44,72,Pont Mirabeau,Parc de Saint-Cloud,"48.84559,2.35566",01/07/2025 08:34
45,72,Hôtel de Ville,Concorde,"48.84766,2.35356",01/07/2025 08:17
45,72,Concorde,Pont de l'Alma,"48.85931,2.34627",01/07/2025 08:22
45,72,Pont de l'Alma,Musée du quai Branly,"48.85948,2.34528",01/07/2025 08:27
45,72,Musée du quai Branly,Pont Mirabeau,"48.84436,2.34366",01/07/2025 08:32
45,72,Pont Mirabeau,Parc de Saint-Cloud,"48.85170,2.34416",01/07/2025 08:37
46,72,Hôtel de Ville,Concorde,"48.84713,2.34832",01/07/2025 08:20
46,72,Concorde,Pont de l'Alma,"48.84509,2.35148",01/07/2025 08:25
46,72,Pont de l'Alma,Musée du quai Branly,"48.85260,2.34501",01/07/2025 08:30
46,72,Musée du quai Branly,Pont Mirabeau,"48.85415,2.34267",01/07/2025 08:35
46,72,Pont Mirabeau,Parc de Saint-Cloud,"48.85944,2.35080",01/07/2025 08:40
47,72,Hôtel de Ville,Concorde,"48.84034,2.35602",01/07/2025 08:23
47,72,Concorde,Pont de l'Alma,"48.85598,2.34883",01/07/2025 08:28
47,72,Pont de l'Alma,Musée du quai Branly,"48.84220,2.34298",01/07/2025 08:33
47,72,Musée du quai Branly,Pont Mirabeau,"48.84718,2.34544",01/07/2025 08:38
47,72,Pont Mirabeau,Parc de Saint-Cloud,"48.84116,2.34639",01/07/2025 08:43
48,72,Hôtel de Ville,Concorde,"48.84821,2.35140",01/07/2025 08:26
48,72,Concorde,Pont de l'Alma,"48.84785,2.34645",01/07/2025 08:31
48,72,Pont de l'Alma,Musée du quai Branly,"48.85499,2.34672",01/07/2025 08:36
48,72,Musée du quai Branly,Pont Mirabeau,"48.84117,2.35013",01/07/2025 08:41
48,72,Pont Mirabeau,Parc de Saint-Cloud,"48.84660,2.34510",01/07/2025 08:46
49,72,Hôtel de Ville,Concorde,"48.85698,2.34095",01/07/2025 08:29
49,72,Concorde,Pont de l'Alma,"48.85932,2.35289",01/07/2025 08:34
49,72,Pont de l'Alma,Musée du quai Branly,"48.84003,2.35872",01/07/2025 08:39
49,72,Musée du quai Branly,Pont Mirabeau,"48.85174,2.35474",01/07/2025 08:44
49,72,Pont Mirabeau,Parc de Saint-Cloud,"48.85877,2.34657",01/07/2025 08:49
50,72,Hôtel de Ville,Concorde,"48.84622,2.35356",01/07/2025 08:32
50,72,Concorde,Pont de l'Alma,"48.85353,2.35542",01/07/2025 08:37
50,72,Pont de l'Alma,Musée du quai Branly,"48.85297,2.35669",01/07/2025 08:42
50,72,Musée du quai Branly,Pont Mirabeau,"48.84010,2.34370",01/07/2025 08:47
50,72,Pont Mirabeau,Parc de Saint-Cloud,"48.84700,2.34018",01/07/2025 08:52
51,82,Luxembourg,Montparnasse,"48.85569,2.34917",01/07/2025 08:35
51,82,Montparnasse,Invalides,"48.85540,2.35964",01/07/2025 08:40
51,82,Invalides,Charles de Gaulle Étoile,"48.85767,2.34106",01/07/2025 08:45
51,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.84574,2.34367",01/07/2025 08:50
51,82,Bois de Boulogne,Neuilly,"48.85227,2.34009",01/07/2025 08:55
52,82,Luxembourg,Montparnasse,"48.85819,2.34339",01/07/2025 08:38
52,82,Montparnasse,Invalides,"48.84214,2.34757",01/07/2025 08:43
52,82,Invalides,Charles de Gaulle Étoile,"48.85776,2.35781",01/07/2025 08:48
52,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.85494,2.35418",01/07/2025 08:53
52,82,Bois de Boulogne,Neuilly,"48.85628,2.34659",01/07/2025 08:58
53,82,Luxembourg,Montparnasse,"48.85603,2.34916",01/07/2025 08:41
53,82,Montparnasse,Invalides,"48.84471,2.34981",01/07/2025 08:46
53,82,Invalides,Charles de Gaulle Étoile,"48.84851,2.35454",01/07/2025 08:51
53,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.84905,2.35758",01/07/2025 08:56
53,82,Bois de Boulogne,Neuilly,"48.84188,2.34733",01/07/2025 09:01
54,82,Luxembourg,Montparnasse,"48.85841,2.34725",01/07/2025 08:44
54,82,Montparnasse,Invalides,"48.84992,2.34768",01/07/2025 08:49
54,82,Invalides,Charles de Gaulle Étoile,"48.84451,2.34869",01/07/2025 08:54
54,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.84711,2.34798",01/07/2025 08:59
54,82,Bois de Boulogne,Neuilly,"48.84844,2.35602",01/07/2025 09:04
55,82,Luxembourg,Montparnasse,"48.84526,2.34625",01/07/2025 08:47
55,82,Montparnasse,Invalides,"48.84058,2.34928",01/07/2025 08:52
55,82,Invalides,Charles de Gaulle Étoile,"48.84021,2.34726",01/07/2025 08:57
55,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.84120,2.34580",01/07/2025 09:02
55,82,Bois de Boulogne,Neuilly,"48.85916,2.35179",01/07/2025 09:07
56,82,Luxembourg,Montparnasse,"48.84825,2.34880",01/07/2025 08:50
56,82,Montparnasse,Invalides,"48.84814,2.34644",01/07/2025 08:55
56,82,Invalides,Charles de Gaulle Étoile,"48.84606,2.34957",01/07/2025 09:00
56,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.84223,2.34826",01/07/2025 09:05
56,82,Bois de Boulogne,Neuilly,"48.85474,2.35839",01/07/2025 09:10
57,82,Luxembourg,Montparnasse,"48.85270,2.34166",01/07/2025 08:53
57,82,Montparnasse,Invalides,"48.84641,2.35385",01/07/2025 08:58
57,82,Invalides,Charles de Gaulle Étoile,"48.85898,2.35382",01/07/2025 09:03
57,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.85014,2.35805",01/07/2025 09:08
57,82,Bois de Boulogne,Neuilly,"48.85205,2.35146",01/07/2025 09:13
58,82,Luxembourg,Montparnasse,"48.84829,2.35644",01/07/2025 08:56
58,82,Montparnasse,Invalides,"48.84613,2.34816",01/07/2025 09:01
58,82,Invalides,Charles de Gaulle Étoile,"48.85270,2.35445",01/07/2025 09:06
58,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.85328,2.34315",01/07/2025 09:11
58,82,Bois de Boulogne,Neuilly,"48.84055,2.35156",01/07/2025 09:16
59,82,Luxembourg,Montparnasse,"48.85214,2.34598",01/07/2025 08:59
59,82,Montparnasse,Invalides,"48.84393,2.34222",01/07/2025 09:04
59,82,Invalides,Charles de Gaulle Étoile,"48.84777,2.34232",01/07/2025 09:09
59,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.85300,2.35990",01/07/2025 09:14
59,82,Bois de Boulogne,Neuilly,"48.85441,2.34262",01/07/2025 09:19
60,82,Luxembourg,Montparnasse,"48.85177,2.35981",01/07/2025 09:02
60,82,Montparnasse,Invalides,"48.85788,2.35180",01/07/2025 09:07
60,82,Invalides,Charles de Gaulle Étoile,"48.85322,2.34853",01/07/2025 09:12
60,82,Charles de Gaulle Étoile,Bois de Boulogne,"48.84094,2.35756",01/07/2025 09:17
60,82,Bois de Boulogne,Neuilly,"48.85634,2.34659",01/07/2025 09:22
61,91,Bastille,Gare de Lyon,"48.84317,2.35492",01/07/2025 09:05
61,91,Gare de Lyon,Place d'Italie,"48.85768,2.34009",01/07/2025 09:10
61,91,Place d'Italie,Raspail,"48.85372,2.35786",01/07/2025 09:15
61,91,Raspail,Gare Montparnasse,"48.85102,2.35302",01/07/2025 09:20
61,91,Gare Montparnasse,Montparnasse,"48.85026,2.35230",01/07/2025 09:25
62,91,Bastille,Gare de Lyon,"48.84296,2.34889",01/07/2025 09:08
62,91,Gare de Lyon,Place d'Italie,"48.84655,2.34142",01/07/2025 09:13
62,91,Place d'Italie,Raspail,"48.85773,2.35445",01/07/2025 09:18
62,91,Raspail,Gare Montparnasse,"48.85589,2.34626",01/07/2025 09:23
62,91,Gare Montparnasse,Montparnasse,"48.85411,2.34828",01/07/2025 09:28
63,91,Bastille,Gare de Lyon,"48.85679,2.34628",01/07/2025 09:11
63,91,Gare de Lyon,Place d'Italie,"48.85204,2.35778",01/07/2025 09:16
63,91,Place d'Italie,Raspail,"48.85356,2.35868",01/07/2025 09:21
63,91,Raspail,Gare Montparnasse,"48.84482,2.35288",01/07/2025 09:26
63,91,Gare Montparnasse,Montparnasse,"48.84048,2.34342",01/07/2025 09:31
64,91,Bastille,Gare de Lyon,"48.85573,2.35941",01/07/2025 09:14
64,91,Gare de Lyon,Place d'Italie,"48.85169,2.34309",01/07/2025 09:19
64,91,Place d'Italie,Raspail,"48.85480,2.34484",01/07/2025 09:24
64,91,Raspail,Gare Montparnasse,"48.85054,2.35575",01/07/2025 09:29
64,91,Gare Montparnasse,Montparnasse,"48.85272,2.34760",01/07/2025 09:34
65,91,Bastille,Gare de Lyon,"48.85881,2.35584",01/07/2025 09:17
65,91,Gare de Lyon,Place d'Italie,"48.85184,2.35381",01/07/2025 09:22
65,91,Place d'Italie,Raspail,"48.85008,2.34785",01/07/2025 09:27
65,91,Raspail,Gare Montparnasse,"48.85765,2.35595",01/07/2025 09:32
65,91,Gare Montparnasse,Montparnasse,"48.84060,2.34985",01/07/2025 09:37
66,91,Bastille,Gare de Lyon,"48.85686,2.34738",01/07/2025 09:20
66,91,Gare de Lyon,Place d'Italie,"48.84180,2.35724",01/07/2025 09:25
66,91,Place d'Italie,Raspail,"48.84158,2.34007",01/07/2025 09:30
66,91,Raspail,Gare Montparnasse,"48.84371,2.34182",01/07/2025 09:35
66,91,Gare Montparnasse,Montparnasse,"48.85281,2.34140",01/07/2025 09:40
67,91,Bastille,Gare de Lyon,"48.84305,2.35795",01/07/2025 09:23
67,91,Gare de Lyon,Place d'Italie,"48.84619,2.35854",01/07/2025 09:28
